D:\Documents\ENSC\1ère année\S6\Transdisciplinaire\Développement application\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\bin\Release\Audio_Spectrum_Analyzer.exe.config
D:\Documents\ENSC\1ère année\S6\Transdisciplinaire\Développement application\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\bin\Release\Audio_Spectrum_Analyzer.exe
D:\Documents\ENSC\1ère année\S6\Transdisciplinaire\Développement application\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\bin\Release\Audio_Spectrum_Analyzer.pdb
D:\Documents\ENSC\1ère année\S6\Transdisciplinaire\Développement application\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Spectrum.baml
D:\Documents\ENSC\1ère année\S6\Transdisciplinaire\Développement application\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Spectrum.g.cs
D:\Documents\ENSC\1ère année\S6\Transdisciplinaire\Développement application\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Audio_Spectrum_Analyzer_MarkupCompile.cache
D:\Documents\ENSC\1ère année\S6\Transdisciplinaire\Développement application\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Audio_Spectrum_Analyzer.g.resources
D:\Documents\ENSC\1ère année\S6\Transdisciplinaire\Développement application\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Audio_Spectrum_Analyzer.Form1.resources
D:\Documents\ENSC\1ère année\S6\Transdisciplinaire\Développement application\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Audio_Spectrum_Analyzer.MainForm.resources
D:\Documents\ENSC\1ère année\S6\Transdisciplinaire\Développement application\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Audio_Spectrum_Analyzer.Properties.Resources.resources
D:\Documents\ENSC\1ère année\S6\Transdisciplinaire\Développement application\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Audio_Spectrum_Analyzer.ShockWavePLayer.resources
D:\Documents\ENSC\1ère année\S6\Transdisciplinaire\Développement application\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\LightWave_Project.csproj.GenerateResource.Cache
D:\Documents\ENSC\1ère année\S6\Transdisciplinaire\Développement application\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Audio_Spectrum_Analyzer.exe
D:\Documents\ENSC\1ère année\S6\Transdisciplinaire\Développement application\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Audio_Spectrum_Analyzer.pdb
D:\Documents\ENSC\1ère année\S6\Transdisciplinaire\Développement application\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\LightWave_Project.csprojResolveAssemblyReference.cache
<<<<<<< HEAD
D:\Documents\ENSC\1ère année\S6\Transdisciplinaire\Développement application\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Audio_Spectrum_Analyzer.MainPanel.resources
=======
E:\ENSC\S6\TransDisciplinaire\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\bin\Release\Audio_Spectrum_Analyzer.exe.config
E:\ENSC\S6\TransDisciplinaire\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\bin\Release\Audio_Spectrum_Analyzer.exe
E:\ENSC\S6\TransDisciplinaire\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\bin\Release\Audio_Spectrum_Analyzer.pdb
E:\ENSC\S6\TransDisciplinaire\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\LightWave_Project.csprojAssemblyReference.cache
E:\ENSC\S6\TransDisciplinaire\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Spectrum.baml
E:\ENSC\S6\TransDisciplinaire\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Spectrum.g.cs
E:\ENSC\S6\TransDisciplinaire\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Audio_Spectrum_Analyzer_MarkupCompile.cache
E:\ENSC\S6\TransDisciplinaire\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Audio_Spectrum_Analyzer.g.resources
E:\ENSC\S6\TransDisciplinaire\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Audio_Spectrum_Analyzer.Form1.resources
E:\ENSC\S6\TransDisciplinaire\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Audio_Spectrum_Analyzer.MainForm.resources
E:\ENSC\S6\TransDisciplinaire\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Audio_Spectrum_Analyzer.Properties.Resources.resources
E:\ENSC\S6\TransDisciplinaire\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Audio_Spectrum_Analyzer.ShockWavePLayer.resources
E:\ENSC\S6\TransDisciplinaire\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\LightWave_Project.csproj.GenerateResource.cache
E:\ENSC\S6\TransDisciplinaire\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\LightWave_Project.csproj.CoreCompileInputs.cache
E:\ENSC\S6\TransDisciplinaire\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\LightWave_Project.csproj.CopyComplete
E:\ENSC\S6\TransDisciplinaire\LightWave-Project\Code Source\Audio_Spectrum_Analyzer\obj\x86\Release\Audio_Spectrum_Analyzer.exe
